engine,type,status,output
mermaid,block,rendered,docs/gallery/benizar/mermaid-11.16.0-plantuml-1.2026.1/mermaid/block.svg
mermaid,class,rendered,docs/gallery/benizar/mermaid-11.16.0-plantuml-1.2026.1/mermaid/class.svg
mermaid,er,rendered,docs/gallery/benizar/mermaid-11.16.0-plantuml-1.2026.1/mermaid/er.svg
mermaid,flowchart,rendered,docs/gallery/benizar/mermaid-11.16.0-plantuml-1.2026.1/mermaid/flowchart.svg
mermaid,gantt,rendered,docs/gallery/benizar/mermaid-11.16.0-plantuml-1.2026.1/mermaid/gantt.svg
mermaid,gitgraph,rendered,docs/gallery/benizar/mermaid-11.16.0-plantuml-1.2026.1/mermaid/gitgraph.svg
mermaid,journey,rendered,docs/gallery/benizar/mermaid-11.16.0-plantuml-1.2026.1/mermaid/journey.svg
mermaid,kanban,rendered,docs/gallery/benizar/mermaid-11.16.0-plantuml-1.2026.1/mermaid/kanban.svg
mermaid,pie,rendered,docs/gallery/benizar/mermaid-11.16.0-plantuml-1.2026.1/mermaid/pie.svg
mermaid,quadrantchart,rendered,docs/gallery/benizar/mermaid-11.16.0-plantuml-1.2026.1/mermaid/quadrantchart.svg
mermaid,sankey,rendered,docs/gallery/benizar/mermaid-11.16.0-plantuml-1.2026.1/mermaid/sankey.svg
mermaid,sequence,rendered,docs/gallery/benizar/mermaid-11.16.0-plantuml-1.2026.1/mermaid/sequence.svg
mermaid,state,rendered,docs/gallery/benizar/mermaid-11.16.0-plantuml-1.2026.1/mermaid/state.svg
mermaid,timeline,rendered,docs/gallery/benizar/mermaid-11.16.0-plantuml-1.2026.1/mermaid/timeline.svg
mermaid,treemap,rendered,docs/gallery/benizar/mermaid-11.16.0-plantuml-1.2026.1/mermaid/treemap.svg
plantuml,activity,rendered,docs/gallery/benizar/mermaid-11.16.0-plantuml-1.2026.1/plantuml/activity.svg
plantuml,class,rendered,docs/gallery/benizar/mermaid-11.16.0-plantuml-1.2026.1/plantuml/class.svg
plantuml,component,rendered,docs/gallery/benizar/mermaid-11.16.0-plantuml-1.2026.1/plantuml/component.svg
plantuml,deployment,rendered,docs/gallery/benizar/mermaid-11.16.0-plantuml-1.2026.1/plantuml/deployment.svg
plantuml,files,rendered,docs/gallery/benizar/mermaid-11.16.0-plantuml-1.2026.1/plantuml/files.svg
plantuml,gantt,rendered,docs/gallery/benizar/mermaid-11.16.0-plantuml-1.2026.1/plantuml/gantt.svg
plantuml,json,rendered,docs/gallery/benizar/mermaid-11.16.0-plantuml-1.2026.1/plantuml/json.svg
plantuml,mindmap,rendered,docs/gallery/benizar/mermaid-11.16.0-plantuml-1.2026.1/plantuml/mindmap.svg
plantuml,object,rendered,docs/gallery/benizar/mermaid-11.16.0-plantuml-1.2026.1/plantuml/object.svg
plantuml,salt,rendered,docs/gallery/benizar/mermaid-11.16.0-plantuml-1.2026.1/plantuml/salt.svg
plantuml,sequence,rendered,docs/gallery/benizar/mermaid-11.16.0-plantuml-1.2026.1/plantuml/sequence.svg
plantuml,state,rendered,docs/gallery/benizar/mermaid-11.16.0-plantuml-1.2026.1/plantuml/state.svg
plantuml,usecase,rendered,docs/gallery/benizar/mermaid-11.16.0-plantuml-1.2026.1/plantuml/usecase.svg
plantuml,wbs,rendered,docs/gallery/benizar/mermaid-11.16.0-plantuml-1.2026.1/plantuml/wbs.svg
plantuml,yaml,rendered,docs/gallery/benizar/mermaid-11.16.0-plantuml-1.2026.1/plantuml/yaml.svg
